BehaviorSpace results (NetLogo 6.2.0),,,,,,,,,,
Large Mall Evacuation model.nlogo,,,,,,,,,,
experiment,,,,,,,,,,
04/25/2021 10:25:52:277 +0100,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,
-20,20,-20,20,,,,,,,
[run number],staff-number,visitor-number,visitor-visible-radius,[step],Remaining-visitor-number,,,Ratio,,Mean
1,10,50,3,33,45,,,0.9,,0.772
2,10,50,3,36,36,,,0.72,,
3,10,50,3,34,36,,,0.72,,
4,10,50,3,34,42,,,0.84,,
5,10,50,3,32,41,,,0.82,,
6,10,50,3,38,38,,,0.76,,
7,10,50,3,34,37,,,0.74,,
8,10,50,3,37,34,,,0.68,,
9,10,50,3,35,42,,,0.84,,
10,10,50,3,36,35,,,0.7,,
11,10,100,3,38,73,,,0.73,,0.762
12,10,100,3,37,70,,,0.7,,
13,10,100,3,35,76,,,0.76,,
14,10,100,3,37,82,,,0.82,,
15,10,100,3,34,78,,,0.78,,
16,10,100,3,37,77,,,0.77,,
17,10,100,3,37,72,,,0.72,,
18,10,100,3,33,75,,,0.75,,
19,10,100,3,37,80,,,0.8,,
20,10,100,3,37,79,,,0.79,,
21,10,150,3,35,111,,,0.74,,0.756666667
22,10,150,3,37,103,,,0.686666667,,
23,10,150,3,36,112,,,0.746666667,,
24,10,150,3,34,109,,,0.726666667,,
25,10,150,3,36,112,,,0.746666667,,
26,10,150,3,34,127,,,0.846666667,,
27,10,150,3,35,118,,,0.786666667,,
28,10,150,3,36,101,,,0.673333333,,
29,10,150,3,37,112,,,0.746666667,,
30,10,150,3,36,130,,,0.866666667,,
31,10,200,3,39,150,,,0.75,,0.7875
32,10,200,3,36,154,,,0.77,,
33,10,200,3,34,175,,,0.875,,
34,10,200,3,34,163,,,0.815,,
35,10,200,3,35,156,,,0.78,,
36,10,200,3,34,130,,,0.65,,
37,10,200,3,37,177,,,0.885,,
38,10,200,3,37,151,,,0.755,,
39,10,200,3,35,170,,,0.85,,
40,10,200,3,39,149,,,0.745,,
41,10,250,3,34,199,,,0.796,,0.7708
42,10,250,3,34,217,,,0.868,,
43,10,250,3,36,183,,,0.732,,
44,10,250,3,34,192,,,0.768,,
45,10,250,3,38,192,,,0.768,,
46,10,250,3,34,197,,,0.788,,
47,10,250,3,35,189,,,0.756,,
48,10,250,3,35,195,,,0.78,,
49,10,250,3,36,193,,,0.772,,
50,10,250,3,37,170,,,0.68,,
51,20,50,3,33,35,,,0.7,,0.58
52,20,50,3,33,27,,,0.54,,
53,20,50,3,37,24,,,0.48,,
54,20,50,3,37,31,,,0.62,,
55,20,50,3,35,26,,,0.52,,
56,20,50,3,37,29,,,0.58,,
57,20,50,3,36,35,,,0.7,,
58,20,50,3,34,27,,,0.54,,
59,20,50,3,36,24,,,0.48,,
60,20,50,3,38,32,,,0.64,,
61,20,100,3,36,67,,,0.67,,0.587
62,20,100,3,36,54,,,0.54,,
63,20,100,3,36,62,,,0.62,,
64,20,100,3,37,67,,,0.67,,
65,20,100,3,34,54,,,0.54,,
66,20,100,3,35,56,,,0.56,,
67,20,100,3,37,47,,,0.47,,
68,20,100,3,37,51,,,0.51,,
69,20,100,3,35,72,,,0.72,,
70,20,100,3,39,57,,,0.57,,
71,20,150,3,38,89,,,0.593333333,,0.607333333
72,20,150,3,39,97,,,0.646666667,,
73,20,150,3,38,101,,,0.673333333,,
74,20,150,3,36,81,,,0.54,,
75,20,150,3,36,84,,,0.56,,
76,20,150,3,38,84,,,0.56,,
77,20,150,3,37,96,,,0.64,,
78,20,150,3,34,87,,,0.58,,
79,20,150,3,38,99,,,0.66,,
80,20,150,3,38,93,,,0.62,,
81,20,200,3,39,98,,,0.49,,0.5885
82,20,200,3,37,116,,,0.58,,
83,20,200,3,37,102,,,0.51,,
84,20,200,3,36,128,,,0.64,,
85,20,200,3,36,110,,,0.55,,
86,20,200,3,39,119,,,0.595,,
87,20,200,3,39,114,,,0.57,,
88,20,200,3,37,129,,,0.645,,
89,20,200,3,38,136,,,0.68,,
90,20,200,3,35,125,,,0.625,,
91,20,250,3,36,143,,,0.572,,0.5816
92,20,250,3,36,141,,,0.564,,
93,20,250,3,37,161,,,0.644,,
94,20,250,3,36,136,,,0.544,,
95,20,250,3,38,143,,,0.572,,
96,20,250,3,38,133,,,0.532,,
97,20,250,3,38,150,,,0.6,,
98,20,250,3,36,139,,,0.556,,
99,20,250,3,39,158,,,0.632,,
100,20,250,3,35,150,,,0.6,,
101,30,50,3,38,20,,,0.4,,0.488
102,30,50,3,37,27,,,0.54,,
103,30,50,3,36,27,,,0.54,,
104,30,50,3,39,22,,,0.44,,
105,30,50,3,35,33,,,0.66,,
106,30,50,3,37,24,,,0.48,,
107,30,50,3,35,23,,,0.46,,
108,30,50,3,35,25,,,0.5,,
109,30,50,3,36,18,,,0.36,,
110,30,50,3,33,25,,,0.5,,
111,30,100,3,37,33,,,0.33,,0.456
112,30,100,3,37,55,,,0.55,,
113,30,100,3,39,43,,,0.43,,
114,30,100,3,35,45,,,0.45,,
115,30,100,3,37,45,,,0.45,,
116,30,100,3,38,34,,,0.34,,
117,30,100,3,36,48,,,0.48,,
118,30,100,3,37,57,,,0.57,,
119,30,100,3,36,53,,,0.53,,
120,30,100,3,38,43,,,0.43,,
121,30,150,3,36,80,,,0.533333333,,0.482
122,30,150,3,36,83,,,0.553333333,,
123,30,150,3,37,80,,,0.533333333,,
124,30,150,3,35,61,,,0.406666667,,
125,30,150,3,37,63,,,0.42,,
126,30,150,3,36,75,,,0.5,,
127,30,150,3,35,62,,,0.413333333,,
128,30,150,3,37,72,,,0.48,,
129,30,150,3,38,78,,,0.52,,
130,30,150,3,37,69,,,0.46,,
131,30,200,3,37,81,,,0.405,,0.4455
132,30,200,3,38,114,,,0.57,,
133,30,200,3,38,101,,,0.505,,
134,30,200,3,37,78,,,0.39,,
135,30,200,3,38,80,,,0.4,,
136,30,200,3,36,89,,,0.445,,
137,30,200,3,36,92,,,0.46,,
138,30,200,3,38,73,,,0.365,,
139,30,200,3,37,93,,,0.465,,
140,30,200,3,36,90,,,0.45,,
141,30,250,3,37,109,,,0.436,,0.4692
142,30,250,3,37,114,,,0.456,,
143,30,250,3,38,118,,,0.472,,
144,30,250,3,36,119,,,0.476,,
145,30,250,3,35,113,,,0.452,,
146,30,250,3,38,132,,,0.528,,
147,30,250,3,38,116,,,0.464,,
148,30,250,3,37,104,,,0.416,,
149,30,250,3,39,121,,,0.484,,
150,30,250,3,38,127,,,0.508,,
151,40,50,3,36,22,,,0.44,,0.37
152,40,50,3,39,24,,,0.48,,
153,40,50,3,37,18,,,0.36,,
154,40,50,3,34,17,,,0.34,,
155,40,50,3,35,18,,,0.36,,
156,40,50,3,36,16,,,0.32,,
157,40,50,3,33,20,,,0.4,,
158,40,50,3,37,16,,,0.32,,
159,40,50,3,36,15,,,0.3,,
160,40,50,3,37,19,,,0.38,,
161,40,100,3,34,33,,,0.33,,0.383
162,40,100,3,36,29,,,0.29,,
163,40,100,3,37,36,,,0.36,,
164,40,100,3,35,41,,,0.41,,
165,40,100,3,35,34,,,0.34,,
166,40,100,3,35,43,,,0.43,,
167,40,100,3,38,40,,,0.4,,
168,40,100,3,36,37,,,0.37,,
169,40,100,3,38,47,,,0.47,,
170,40,100,3,37,43,,,0.43,,
171,40,150,3,37,66,,,0.44,,0.406
172,40,150,3,38,59,,,0.393333333,,
173,40,150,3,35,53,,,0.353333333,,
174,40,150,3,39,69,,,0.46,,
175,40,150,3,38,67,,,0.446666667,,
176,40,150,3,36,64,,,0.426666667,,
177,40,150,3,34,59,,,0.393333333,,
178,40,150,3,39,64,,,0.426666667,,
179,40,150,3,35,52,,,0.346666667,,
180,40,150,3,35,56,,,0.373333333,,
181,40,200,3,38,79,,,0.395,,0.373
182,40,200,3,38,63,,,0.315,,
183,40,200,3,38,77,,,0.385,,
184,40,200,3,36,86,,,0.43,,
185,40,200,3,39,92,,,0.46,,
186,40,200,3,37,63,,,0.315,,
187,40,200,3,37,76,,,0.38,,
188,40,200,3,38,65,,,0.325,,
189,40,200,3,35,68,,,0.34,,
190,40,200,3,36,77,,,0.385,,
191,40,250,3,39,88,,,0.352,,
192,40,250,3,37,83,,,0.332,,0.3568
193,40,250,3,38,92,,,0.368,,
194,40,250,3,39,78,,,0.312,,
195,40,250,3,39,91,,,0.364,,
196,40,250,3,39,75,,,0.3,,
197,40,250,3,36,109,,,0.436,,
198,40,250,3,37,83,,,0.332,,
199,40,250,3,37,109,,,0.436,,
200,40,250,3,39,102,,,0.408,,
201,50,50,3,35,14,,,0.28,,0.298
202,50,50,3,38,13,,,0.26,,
203,50,50,3,35,16,,,0.32,,
204,50,50,3,35,11,,,0.22,,
205,50,50,3,36,25,,,0.5,,
206,50,50,3,38,12,,,0.24,,
207,50,50,3,33,17,,,0.34,,
208,50,50,3,36,12,,,0.24,,
209,50,50,3,37,14,,,0.28,,
210,50,50,3,37,15,,,0.3,,
211,50,100,3,38,42,,,0.42,,0.326
212,50,100,3,39,33,,,0.33,,
213,50,100,3,38,42,,,0.42,,
214,50,100,3,39,37,,,0.37,,
215,50,100,3,37,21,,,0.21,,
216,50,100,3,37,33,,,0.33,,
217,50,100,3,37,33,,,0.33,,
218,50,100,3,38,28,,,0.28,,
219,50,100,3,38,37,,,0.37,,
220,50,100,3,35,20,,,0.2,,
221,50,150,3,34,44,,,0.293333333,,0.342
222,50,150,3,39,45,,,0.3,,
223,50,150,3,36,52,,,0.346666667,,
224,50,150,3,38,63,,,0.42,,
225,50,150,3,37,42,,,0.28,,
226,50,150,3,39,53,,,0.353333333,,
227,50,150,3,38,57,,,0.38,,
228,50,150,3,36,55,,,0.366666667,,
229,50,150,3,38,54,,,0.36,,
230,50,150,3,36,48,,,0.32,,
231,50,200,3,35,52,,,0.26,,0.3075
232,50,200,3,35,70,,,0.35,,
233,50,200,3,38,63,,,0.315,,
234,50,200,3,37,69,,,0.345,,
235,50,200,3,37,49,,,0.245,,
236,50,200,3,36,73,,,0.365,,
237,50,200,3,37,55,,,0.275,,
238,50,200,3,37,68,,,0.34,,
239,50,200,3,36,52,,,0.26,,
240,50,200,3,35,64,,,0.32,,
241,50,250,3,37,56,,,0.224,,0.3024
242,50,250,3,38,85,,,0.34,,
243,50,250,3,38,84,,,0.336,,
244,50,250,3,36,84,,,0.336,,
245,50,250,3,36,94,,,0.376,,
246,50,250,3,39,44,,,0.176,,
247,50,250,3,38,63,,,0.252,,
248,50,250,3,38,92,,,0.368,,
249,50,250,3,39,83,,,0.332,,
250,50,250,3,36,71,,,0.284,,